0.375051777	0.478596816	0.19551975
0.325830139	0.440406853	0.02132545
0.312268316	0.450616867	-0.203095315
0.405969141	0.54531825	0.324999974
0.365639572	0.510921207	0.208707643
0.300608673	0.443994912	0.118721769
0.28444146	0.440697609	-0.017178306
0.286957362	0.460564683	-0.160726121
0.313725108	0.50517174	-0.268854555
0.313829335	0.457182693	0.524286646
0.305297266	0.4675388	0.349631714
0.291824931	0.471389057	0.180238074
0.280059009	0.473168092	0.045775421
0.270355154	0.475752344	-0.074627023
0.274395471	0.494945261	-0.196978164
0.282706079	0.516987292	-0.300267426
0.293908135	0.48142563	0.49966871
0.292022745	0.496216365	0.354683473
0.273071168	0.49213126	0.197249838
0.236514429	0.467740801	0.034066516
0.233012113	0.478243001	-0.090822581
0.260743963	0.527340279	-0.227384003
0.259794599	0.481220769	0.53916306
0.235902755	0.470629812	0.386990716
0.210932961	0.457179832	0.248215798
0.141187172	0.503813045	0.127393734
0.199976528	0.480897164	-0.064725657
0.212911938	0.515205451	-0.225494768
0.20583051	0.461352263	0.544675452
0.189124323	0.456625448	0.415474089
0.100063065	0.467417038	0.381847701
0.161191189	0.45510718	0.14511136
0.173048648	0.486556444	-0.002260324
0.185355595	0.525794977	-0.211357848
0.206298838	0.506688355	0.547340761
0.146118717	0.452627667	0.397066472
0.127167141	0.448542562	0.239632836
0.11980251	0.455397935	0.106607603
0.138306649	0.491281828	-0.011094386
0.166062858	0.545107667	-0.187647372
0.152245262	0.493179607	0.497826028
0.073368399	0.469291902	0.45696383
0.082544609	0.440256245	0.241321356
0.080120245	0.45361747	0.103034833
0.116229548	0.509806716	-0.00891747
0.135093688	0.559839636	-0.243372424
0.149315677	0.540907099	0.445681465
0.126579126	0.522987856	0.36758696
0.132697096	0.54769128	0.219413504
0.131774573	0.562198247	0.086607927
0.144818049	0.605270031	-0.147639915
0.14720607	0.537945955	-0.01157811
0.081233825	0.491982083	0.555281168
0.036800154	0.481317558	0.5264641
0.045126573	0.475380893	0.330372008
0.041624258	0.485883093	0.20548291
0.051325815	0.511614309	0.084906078
0.082494852	0.561297705	-0.021784935
0.092386341	0.58567048	-0.128875679
0.056372359	0.509719168	0.535924523
0.013431254	0.481405812	0.341377086
-0.006232126	0.469019705	0.247363709
0.017751255	0.51283896	0.117701715
0.034529213	0.543204341	0.029454573
0.04214727	0.563409537	-0.065227252
9.17916E-05	0.452513821	0.451957484
-0.022339354	0.457123774	0.568955717
-0.03664891	0.458098607	0.415540418
-0.028167978	0.480592385	0.310134265
-0.028983306	0.494215416	0.185937827
-0.010057992	0.522137125	0.140262906
-0.004227351	0.537601597	0.067796175
0.042149718	0.602214819	-0.011711451
-0.074803772	0.446956736	0.507120438
-0.08098644	0.456510412	0.363120303
-0.060050149	0.492575384	0.268542954
-0.048300861	0.517249791	0.17772621
-0.003601973	0.583899966	0.063865521
0.161328517	0.466387831	0.197891591
-0.022418031	0.553458439	0.132091332
-0.089066174	0.489017966	0.388262746
-0.109032521	0.478446067	0.275738487
-0.107762406	0.49029164	0.187817101
-0.098066697	0.516007343	0.067312961
-0.083523134	0.554580897	-0.11344325
-0.128916985	0.494309561	0.322799594
-0.122799015	0.519012986	0.174626139
-0.117488583	0.550051475	-0.035646386
0.444739976	0.469541382	0.37537284
0.425718081	0.435393047	0.309576722
0.383931392	0.42041094	0.176770138
0.35626672	0.3998134	0.071488784
0.33300334	0.384292198	-0.032355148
0.343243873	0.411452926	-0.159630694
0.458661799	0.473480395	0.483040643
0.469246038	0.439543786	0.495458375
0.459220275	0.43925258	0.396260584
0.448657344	0.437536657	0.303739035
0.428157837	0.429191104	0.166862233
0.384114194	0.391274852	0.042851158
0.36397348	0.397030864	-0.210386962
0.365941731	0.375951319	-0.011045537
0.515941611	0.453439032	0.467063247
0.491681932	0.435120462	0.37692014
0.4377909	0.384236156	0.263396352
0.463662081	0.406828875	0.333510731
0.392135754	0.342045753	0.159414005
0.401267601	0.366265937	0.045917886
0.389630335	0.361700581	-0.033251179
0.375755212	0.357774782	-0.140557813
0.538404929	0.402743579	0.479122671
0.485086509	0.271773862	0.354014043
0.174829347	0.520364897	-0.034070244
0.427221486	0.305103513	0.182447471
0.431877618	0.330602812	0.012676213
0.416390993	0.322402862	-0.074601694
0.40636523	0.322111656	-0.173799486
0.549560308	0.368401203	0.500785524
0.500838749	0.277214908	0.286566339
0.112748999	0.482894518	0.28834457
0.443837727	0.278669882	0.19219044
0.457893267	0.309374093	0.073450677
0.454939868	0.32126578	-0.057695726
0.433455214	0.303732371	-0.126377506
0.524459949	0.297073339	0.469497527
0.261440145	0.4775438	-0.148041637
0.138261102	0.532390552	0.035430026
0.466362808	0.267908134	0.128494743
0.475494655	0.292128319	0.014998624
0.442909902	0.27145427	-0.139528462
0.212860627	0.494050487	-0.057588659
0.490109867	0.250225657	0.136084982
0.496630972	0.273740774	0.002112035
0.44921161	0.235042311	-0.149477378
0.620538081	0.35321517	0.298659867
0.565946837	0.301669719	0.183661051
0.550250779	0.293946934	0.090198668
0.533747184	0.292559214	-0.065362784
0.651040776	0.348560412	0.263900196
0.606375212	0.30638686	0.169810256
0.577983271	0.281944832	0.089868752
0.550976431	0.261176475	-0.00728763
0.532343229	0.288097001	0.151670931
0.605621371	0.171973133	0.498707424
0.554002177	0.113119598	0.476039084
0.675721677	0.233643837	0.340969278
0.638789157	0.20350358	0.222904021
0.488155415	0.374987583	0.46915646
0.450503622	0.22804439	0.252373473
0.445439857	0.250952137	0.186978333
0.415019629	0.345385569	-0.020643011
0.389507241	0.336894414	-0.207118708
0.316848582	0.442973691	-0.091603643
0.355650712	0.466722441	0.099811953
-0.179191968	0.451110625	0.636450493
-0.116787602	0.431362199	0.515115122
-0.096464639	0.445565303	0.402728444
-0.151793217	0.469941606	0.622316523
-0.119825802	0.487656942	0.598133562
-0.072582224	0.480629928	0.478293123
-0.103223449	0.491085887	0.671450657
-0.071632033	0.482244029	0.605945342
-0.037431354	0.492649592	0.600739166
0.040420899	0.447708205	0.521073795
0.069779053	0.446176119	0.436591696
0.098460877	0.456083227	0.313782292
-0.010722167	0.548444605	0.594437875
0.007826353	0.557035324	0.643566822
0.117557118	0.490780531	0.541561071
0.097425196	0.529110072	0.604102606
0.163026252	0.478141132	0.583236258
0.244081275	0.480487327	0.463027272
0.212941525	0.580439963	0.614172343
0.305954567	0.522777163	0.533012042
0.343569444	0.503445179	0.486109779
0.589237142	0.188871055	0.572463355
